sample_name,FilterID,target_gene,PlateID,library,local_time,time_label,SAMPLING_cruise,depth,SAMPLING_platform,SC,ESP,SAMPLING_station_number,SAMPLING_station,SAMPLING_bottle,decimalLongitude,decimalLatitude,sample_type,Plates,Markers,Status,Dewar_name,Sampling_method,replicate,SAMPLING_rdepth,project_name,nitrate,fluor,density,pressure,minimumDepthInMeters,maximumDepthInMeters,start_GMT,end_GMT,temp,salinity,sigmat,spice,diss_oxygen,PAR (umol/s/m2),altitude,chlorophyll,bbp470 (count),bbp650 (count),SAMPLING_project,ESP_name,diel,month,day,hour,eventDate
CN19Sc34_9_eDNA_RR,CN19Sc34_09_eDNA,12S,RR,RR28,6/4/19 0:07,06-04 night,CN19S,100.0,WESTERN FLYER,,,34.0,MARS,9.0,-122.1988,36.7125,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,101.02600000000001,CANON,24.879,0.0354,26.2082,101.802,,,,,9.2853,33.894,,,,,,0.3846,,,,,night,6.0,4.0,0.0,6/4/19 7:07
CN19Sc34_8_eDNA_RR,CN19Sc34_08_eDNA,12S,RR,RR29,6/4/19 0:07,06-04 night,CN19S,125.0,WESTERN FLYER,,,34.0,MARS,8.0,-122.1988,36.7125,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,123.27799999999999,CANON,27.585,0.0354,26.3016,124.23,,,,,9.0022,33.955,,,,,,0.3852,,,,,night,6.0,4.0,0.0,6/4/19 7:07
CN19Sc34_7_eDNA_RR,CN19Sc34_07_eDNA,12S,RR,RR30,6/4/19 0:07,06-04 night,CN19S,200.0,WESTERN FLYER,,,34.0,MARS,7.0,-122.1988,36.7125,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,201.421,CANON,30.995,0.0365,26.5114,203.016,,,,,8.1375,34.0514,,,,,,0.4127,,,,,night,6.0,4.0,0.0,6/4/19 7:07
CN19Sc34_6_eDNA_RR,CN19Sc34_06_eDNA,12S,RR,RR31,6/4/19 0:07,06-04 night,CN19S,250.0,WESTERN FLYER,,,34.0,MARS,6.0,-122.1988,36.7125,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,250.165,CANON,32.624,0.0348,26.6184,252.176,,,,,7.6782,34.1009,,,,,,0.3696,,,,,night,6.0,4.0,0.0,6/4/19 7:07
CN19Sc34_4_eDNA_RR,CN19Sc34_04_eDNA,12S,RR,RR33,6/4/19 0:07,06-04 night,CN19S,400.0,WESTERN FLYER,,,34.0,MARS,4.0,-122.1988,36.7125,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,399.49199999999996,CANON,38.189,0.0365,26.8261,402.85,,,,,6.5574,34.1657,,,,,,0.4121,,,,,night,6.0,4.0,0.0,6/4/19 7:07
CN19Sc34_2_eDNA_RR,CN19Sc34_02_eDNA,12S,RR,RR34,6/4/19 0:07,06-04 night,CN19S,600.0,WESTERN FLYER,,,34.0,MARS,2.0,-122.1988,36.7125,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,600.644,CANON,41.788000000000004,0.0379,27.0634,605.989,,,,,5.5161,34.2972,,,,,,0.4463,,,,,night,6.0,4.0,0.0,6/4/19 7:07
CN19Sc34_1_eDNA_RR,CN19Sc34_01_eDNA,12S,RR,RR35,6/4/19 0:07,06-04 night,CN19S,700.0,WESTERN FLYER,,,34.0,MARS,1.0,-122.1988,36.7125,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,700.375,CANON,42.138000000000005,0.0374,27.1519,706.778,,,,,5.0615,34.3405,,,,,,0.4357,,,,,night,6.0,4.0,0.0,6/4/19 7:07
CN19Sc36_12_eDNA_RR,CN19Sc36_12_eDNA,12S,RR,RR36,6/4/19 6:04,06-04 transition,CN19S,0.0,WESTERN FLYER,,,36.0,MARS,12.0,-122.1982,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,2.2030000000000003,CANON,0.7509999999999999,0.0934,24.226,2.22,,,,,13.9497,32.448,,,,,,1.8355,,,,,transition,6.0,4.0,6.0,6/4/19 13:04
CN19Sc36_11_eDNA_RR,CN19Sc36_11_eDNA,12S,RR,RR37,6/4/19 6:04,06-04 transition,CN19S,35.0,WESTERN FLYER,,,36.0,MARS,11.0,-122.1982,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,35.238,CANON,16.253,0.0431,25.585,35.501999999999995,,,,,10.8735,33.4413,,,,,,0.5771,,,,,transition,6.0,4.0,6.0,6/4/19 13:04
CN19Sc36_9_eDNA_RR,CN19Sc36_09_eDNA,12S,RR,RR38,6/4/19 6:04,06-04 transition,CN19S,100.0,WESTERN FLYER,,,36.0,MARS,9.0,-122.1982,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,99.40299999999999,CANON,24.756999999999998,0.0354,26.2166,100.165,,,,,9.2645,33.9005,,,,,,0.3852,,,,,transition,6.0,4.0,6.0,6/4/19 13:04
CN19Sc36_8_eDNA_RR,CN19Sc36_08_eDNA,12S,RR,RR39,6/4/19 6:04,06-04 transition,CN19S,125.0,WESTERN FLYER,,,36.0,MARS,8.0,-122.1982,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,125.929,CANON,27.092,0.0358,26.3466,126.90299999999999,,,,,8.7886,33.9695,,,,,,0.3964,,,,,transition,6.0,4.0,6.0,6/4/19 13:04
CN19Sc36_7_eDNA_RR,CN19Sc36_07_eDNA,12S,RR,RR40,6/4/19 6:04,06-04 transition,CN19S,200.0,WESTERN FLYER,,,36.0,MARS,7.0,-122.1982,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,200.303,CANON,31.820999999999998,0.0357,26.5309,201.888,,,,,8.0787,34.0651,,,,,,0.3939,,,,,transition,6.0,4.0,6.0,6/4/19 13:04
CN19Sc36_6_eDNA_RR,CN19Sc36_06_eDNA,12S,RR,RR41,6/4/19 6:04,06-04 transition,CN19S,250.0,WESTERN FLYER,,,36.0,MARS,6.0,-122.1982,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,250.25099999999998,CANON,32.584,0.0336,26.6221,252.263,,,,,7.6641,34.1029,,,,,,0.3404,,,,,transition,6.0,4.0,6.0,6/4/19 13:04
CN19Sc36_4_eDNA_RR,CN19Sc36_04_eDNA,12S,RR,RR42,6/4/19 6:04,06-04 transition,CN19S,400.0,WESTERN FLYER,,,36.0,MARS,4.0,-122.1982,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,400.366,CANON,31.634,0.0367,26.8246,403.733,,,,,6.5921,34.1696,,,,,,0.4183,,,,,transition,6.0,4.0,6.0,6/4/19 13:04
CN19Sc36_2_eDNA_RR,CN19Sc36_02_eDNA,12S,RR,RR43,6/4/19 6:04,06-04 transition,CN19S,600.0,WESTERN FLYER,,,36.0,MARS,2.0,-122.1982,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,600.257,CANON,40.010999999999996,0.0367,27.0531,605.5980000000001,,,,,5.5635,34.2915,,,,,,0.41700000000000004,,,,,transition,6.0,4.0,6.0,6/4/19 13:04
CN19Sc36_1_eDNA_RR,CN19Sc36_01_eDNA,12S,RR,RR44,6/4/19 6:04,06-04 transition,CN19S,700.0,WESTERN FLYER,,,36.0,MARS,1.0,-122.1982,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,699.699,CANON,39.135,0.0369,27.1718,706.095,,,,,4.9641,34.3515,,,,,,0.4233,,,,,transition,6.0,4.0,6.0,6/4/19 13:04
CN19Sc38_12_eDNA_RR,CN19Sc38_12_eDNA,12S,RR,RR45,6/4/19 12:05,06-04 day,CN19S,0.0,WESTERN FLYER,,,38.0,MARS,12.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,3.3560000000000003,CANON,0.384,0.0826,24.6085,3.3810000000000002,,,,,13.2439,32.7583,,,,,,1.5657,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_11_eDNA_RR,CN19Sc38_11_eDNA,12S,RR,RR46,6/4/19 12:05,06-04 day,CN19S,50.0,WESTERN FLYER,,,38.0,MARS,11.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,49.876000000000005,CANON,22.123,0.0372,25.9617,50.253,,,,,9.8764,33.704,,,,,,0.4301,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_10_eDNA_RR,CN19Sc38_10_eDNA,12S,RR,RR47,6/4/19 12:05,06-04 day,CN19S,75.0,WESTERN FLYER,,,38.0,MARS,10.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,75.282,CANON,24.62,0.0366,26.1265,75.855,,,,,9.4603,33.8265,,,,,,0.4158,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_9_eDNA_RR,CN19Sc38_09_eDNA,12S,RR,RR48,6/4/19 12:05,06-04 day,CN19S,100.0,WESTERN FLYER,,,38.0,MARS,9.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,101.15,CANON,28.109,0.0365,26.2445,101.926,,,,,9.1639,33.9154,,,,,,0.4133,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_8_eDNA_RR,CN19Sc38_08_eDNA,12S,RR,RR49,6/4/19 12:05,06-04 day,CN19S,130.0,WESTERN FLYER,,,38.0,MARS,8.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,130.041,CANON,27.418000000000003,0.0369,26.3244,131.048,,,,,8.8753,33.9585,,,,,,0.4226,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_7_eDNA_RR,CN19Sc38_07_eDNA,12S,RR,RR50,6/4/19 12:05,06-04 day,CN19S,200.0,WESTERN FLYER,,,38.0,MARS,7.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,199.829,CANON,26.076999999999998,0.0354,26.5103,201.41,,,,,8.1513,34.0527,,,,,,0.3852,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_6_eDNA_RR,CN19Sc38_06_eDNA,12S,RR,RR51,6/4/19 12:05,06-04 day,CN19S,250.0,WESTERN FLYER,,,38.0,MARS,6.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,249.59900000000002,CANON,32.172,0.0355,26.6179,251.605,,,,,7.7387,34.1114,,,,,,0.3877,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_5_eDNA_RR,CN19Sc38_05_eDNA,12S,RR,RR52,6/4/19 12:05,06-04 day,CN19S,300.0,WESTERN FLYER,,,38.0,MARS,5.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,299.20799999999997,CANON,34.675,0.0366,26.7111,301.65,,,,,7.1957,34.1311,,,,,,0.4158,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_4_eDNA_RR,CN19Sc38_04_eDNA,12S,RR,RR53,6/4/19 12:05,06-04 day,CN19S,400.0,WESTERN FLYER,,,38.0,MARS,4.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,400.18699999999995,CANON,35.124,0.0379,26.845,403.551,,,,,6.4554,34.1727,,,,,,0.4463,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_3_eDNA_RR,CN19Sc38_03_eDNA,12S,RR,RR54,6/4/19 12:05,06-04 day,CN19S,500.0,WESTERN FLYER,,,38.0,MARS,3.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,499.769,CANON,36.825,0.0367,26.9677,504.093,,,,,5.9157,34.2394,,,,,,0.41700000000000004,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_2_eDNA_RR,CN19Sc38_02_eDNA,12S,RR,RR55,6/4/19 12:05,06-04 day,CN19S,600.0,WESTERN FLYER,,,38.0,MARS,2.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,599.489,CANON,38.75,0.0371,27.0987,604.822,,,,,5.3316,34.3142,,,,,,0.4276,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc38_1_eDNA_RR,CN19Sc38_01_eDNA,12S,RR,RR56,6/4/19 12:05,06-04 day,CN19S,700.0,WESTERN FLYER,,,38.0,MARS,1.0,-122.198,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,699.198,CANON,37.93,0.0383,27.1768,705.5880000000001,,,,,4.939,34.3543,,,,,,0.4563,,,,,day,6.0,4.0,12.0,6/4/19 19:05
CN19Sc28_12_eDNA_RR,CN19Sc28_12_eDNA,12S,RR,RR57,6/3/19 9:02,06-03 day,CN19S,0.0,WESTERN FLYER,,,28.0,OFFMARS_E,12.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,1.6980000000000002,CANON,0.298,0.0965,24.2484,1.7109999999999999,,,,,13.895,32.4624,,,,,,1.9115,,,,,day,6.0,3.0,9.0,6/3/19 16:02
