sample,FilterID,Sampled depth acoustic energy,Total acoustic energy,Percent of total energy samples,
81,CN19SESPKOA_SC15_eDNA,7.22288E-06,0.00025988,2.78,
82,CN19SESPMV1_SC13_eDNA,4.52212E-06,0.000266979,1.69,
83,CN19SESPKOA_SC14_eDNA,1.39913E-05,0.000280213,4.99,
84,CN19SESPMV1_SC12_eDNA,5.44126E-06,0.000288122,1.89,
85,CN19SESPKOA_SC13_eDNA,9.94916E-06,0.000335063,2.97,
86,CN19SESPKOA_SC12_eDNA,1.70588E-05,0.000255221,6.68,
87,CN19SESPMV1_SC11_eDNA,1.37042E-06,0.000134343,1.02,
88,CN19SESPMV1_SC10_eDNA,1.14799E-06,0.000193901,0.59,
89,CN19SESPMV1_SC09_eDNA,1.33596E-06,0.000196129,0.68,
90,CN19SESPMV1_SC08_eDNA,4.79565E-07,5.95522E-05,0.81,
91,CN19SESPKOA_SC11_eDNA,1.22714E-06,9.66702E-05,1.27,
92,CN19SESPKOA_SC10_eDNA,2.5048E-05,0.024279897,0.10,
93,CN19SESPKOA_SC09_eDNA,2.70074E-06,0.004279732,0.06,
94,CN19SESPKOA_SC08_eDNA,6.88711E-06,0.005101099,0.14,
95,CN19SESPKOA_SC07_eDNA,3.55029E-06,0.001839868,0.19,
96,CN19SESPKOA_SC06_eDNA,4.41294E-06,0.008452575,0.05,
97,CN19SESPKOA_SC05_eDNA,7.51467E-06,0.000965831,0.78,
98,CN19SESPKOA_SC04_eDNA,2.04547E-05,0.000686465,2.98,
99,CN19SESPKOA_SC03_eDNA,1.65122E-05,0.001296735,1.27,
